2022-05-16 11:31:28,285 INFO  Logger.cs: 70 - 
2022-05-16 19:27:18,424 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to E:\Ñ§Ï°µç×Ó×ÊÔ´\´óÈýÏÂ\»úÆ÷ÈËÑ§\´ó×÷Òµ\UR06_4
2022-05-16 19:27:18,425 INFO  ExportHelper.cs: 147 - Beginning the export process
2022-05-16 19:27:18,427 INFO  ExportHelper.cs: 153 - Creating package directories with name UR06_4 and save path E:\Ñ§Ï°µç×Ó×ÊÔ´\´óÈýÏÂ\»úÆ÷ÈËÑ§\´ó×÷Òµ
2022-05-16 19:27:19,271 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at E:\Ñ§Ï°µç×Ó×ÊÔ´\´óÈýÏÂ\»úÆ÷ÈËÑ§\´ó×÷Òµ\UR06_4\CMakeLists.txt
2022-05-16 19:27:19,273 INFO  ExportHelper.cs: 166 - Creating joint names config at E:\Ñ§Ï°µç×Ó×ÊÔ´\´óÈýÏÂ\»úÆ÷ÈËÑ§\´ó×÷Òµ\UR06_4\config\joint_names_UR06_4.yaml
2022-05-16 19:27:19,273 INFO  ExportHelper.cs: 170 - Creating package.xml at E:\Ñ§Ï°µç×Ó×ÊÔ´\´óÈýÏÂ\»úÆ÷ÈËÑ§\´ó×÷Òµ\UR06_4\package.xml
2022-05-16 19:27:19,274 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at E:\Ñ§Ï°µç×Ó×ÊÔ´\´óÈýÏÂ\»úÆ÷ÈËÑ§\´ó×÷Òµ\UR06_4\package.xml
2022-05-16 19:27:19,274 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in E:\Ñ§Ï°µç×Ó×ÊÔ´\´óÈýÏÂ\»úÆ÷ÈËÑ§\´ó×÷Òµ\UR06_4\launch\
2022-05-16 19:27:19,275 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in E:\Ñ§Ï°µç×Ó×ÊÔ´\´óÈýÏÂ\»úÆ÷ÈËÑ§\´ó×÷Òµ\UR06_4\launch\
2022-05-16 19:27:19,276 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2022-05-16 19:27:19,276 INFO  ExportHelper.cs: 450 - Saving users preferences
2022-05-16 19:27:19,276 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2022-05-16 19:27:19,276 INFO  ExportHelper.cs: 464 - Setting STL preferences
2022-05-16 19:27:19,277 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2022-05-16 19:27:19,278 INFO  ExportHelper.cs: 197 - Hiding all components
2022-05-16 19:27:19,627 INFO  ExportHelper.cs: 204 - Beginning individual files export
2022-05-16 19:27:19,642 INFO  ExportHelper.cs: 270 - Exporting link: link0
2022-05-16 19:27:19,642 INFO  ExportHelper.cs: 272 - Link link0 has 1 children
2022-05-16 19:27:19,644 INFO  ExportHelper.cs: 270 - Exporting link: link1
2022-05-16 19:27:19,645 INFO  ExportHelper.cs: 272 - Link link1 has 1 children
2022-05-16 19:27:19,647 INFO  ExportHelper.cs: 270 - Exporting link: link2
2022-05-16 19:27:19,647 INFO  ExportHelper.cs: 272 - Link link2 has 1 children
2022-05-16 19:27:19,649 INFO  ExportHelper.cs: 270 - Exporting link: link3
2022-05-16 19:27:19,649 INFO  ExportHelper.cs: 272 - Link link3 has 1 children
2022-05-16 19:27:19,651 INFO  ExportHelper.cs: 270 - Exporting link: link4
2022-05-16 19:27:19,652 INFO  ExportHelper.cs: 272 - Link link4 has 1 children
2022-05-16 19:27:19,653 INFO  ExportHelper.cs: 270 - Exporting link: link5
2022-05-16 19:27:19,654 INFO  ExportHelper.cs: 272 - Link link5 has 1 children
2022-05-16 19:27:19,655 INFO  ExportHelper.cs: 270 - Exporting link: link6
2022-05-16 19:27:19,655 INFO  ExportHelper.cs: 272 - Link link6 has 0 children
2022-05-16 19:27:19,656 INFO  ExportHelper.cs: 317 - link6: Exporting STL with coordinate frame ×ø±êÏµ6
2022-05-16 19:27:19,656 INFO  ExportHelper.cs: 322 - link6: Reference geometry name 
2022-05-16 19:27:19,690 INFO  ExportHelper.cs: 330 - Saving STL to E:\Ñ§Ï°µç×Ó×ÊÔ´\´óÈýÏÂ\»úÆ÷ÈËÑ§\´ó×÷Òµ\UR06_4\meshes\link6.STL
2022-05-16 19:27:19,807 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-05-16 19:27:19,808 INFO  ExportHelper.cs: 317 - link5: Exporting STL with coordinate frame ×ø±êÏµ5
2022-05-16 19:27:19,808 INFO  ExportHelper.cs: 322 - link5: Reference geometry name 
2022-05-16 19:27:19,895 INFO  ExportHelper.cs: 330 - Saving STL to E:\Ñ§Ï°µç×Ó×ÊÔ´\´óÈýÏÂ\»úÆ÷ÈËÑ§\´ó×÷Òµ\UR06_4\meshes\link5.STL
2022-05-16 19:27:20,140 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-05-16 19:27:20,141 INFO  ExportHelper.cs: 317 - link4: Exporting STL with coordinate frame ×ø±êÏµ4
2022-05-16 19:27:20,142 INFO  ExportHelper.cs: 322 - link4: Reference geometry name 
2022-05-16 19:27:20,255 INFO  ExportHelper.cs: 330 - Saving STL to E:\Ñ§Ï°µç×Ó×ÊÔ´\´óÈýÏÂ\»úÆ÷ÈËÑ§\´ó×÷Òµ\UR06_4\meshes\link4.STL
2022-05-16 19:27:20,462 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-05-16 19:27:20,463 INFO  ExportHelper.cs: 317 - link3: Exporting STL with coordinate frame ×ø±êÏµ3
2022-05-16 19:27:20,463 INFO  ExportHelper.cs: 322 - link3: Reference geometry name 
2022-05-16 19:27:20,560 INFO  ExportHelper.cs: 330 - Saving STL to E:\Ñ§Ï°µç×Ó×ÊÔ´\´óÈýÏÂ\»úÆ÷ÈËÑ§\´ó×÷Òµ\UR06_4\meshes\link3.STL
2022-05-16 19:27:20,858 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-05-16 19:27:20,859 INFO  ExportHelper.cs: 317 - link2: Exporting STL with coordinate frame ×ø±êÏµ2
2022-05-16 19:27:20,859 INFO  ExportHelper.cs: 322 - link2: Reference geometry name 
2022-05-16 19:27:21,066 INFO  ExportHelper.cs: 330 - Saving STL to E:\Ñ§Ï°µç×Ó×ÊÔ´\´óÈýÏÂ\»úÆ÷ÈËÑ§\´ó×÷Òµ\UR06_4\meshes\link2.STL
2022-05-16 19:27:21,545 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-05-16 19:27:21,547 INFO  ExportHelper.cs: 317 - link1: Exporting STL with coordinate frame ×ø±êÏµ1
2022-05-16 19:27:21,547 INFO  ExportHelper.cs: 322 - link1: Reference geometry name 
2022-05-16 19:27:21,733 INFO  ExportHelper.cs: 330 - Saving STL to E:\Ñ§Ï°µç×Ó×ÊÔ´\´óÈýÏÂ\»úÆ÷ÈËÑ§\´ó×÷Òµ\UR06_4\meshes\link1.STL
2022-05-16 19:27:21,985 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-05-16 19:27:21,986 INFO  ExportHelper.cs: 317 - link0: Exporting STL with coordinate frame ÊÀ½ç×ø±êÏµ
2022-05-16 19:27:21,986 INFO  ExportHelper.cs: 322 - link0: Reference geometry name 
2022-05-16 19:27:22,026 INFO  ExportHelper.cs: 330 - Saving STL to E:\Ñ§Ï°µç×Ó×ÊÔ´\´óÈýÏÂ\»úÆ÷ÈËÑ§\´ó×÷Òµ\UR06_4\meshes\link0.STL
2022-05-16 19:27:22,468 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-05-16 19:27:22,469 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2022-05-16 19:27:23,639 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2022-05-16 19:27:23,640 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2022-05-16 19:27:23,640 INFO  ExportHelper.cs: 228 - Writing URDF file to E:\Ñ§Ï°µç×Ó×ÊÔ´\´óÈýÏÂ\»úÆ÷ÈËÑ§\´ó×÷Òµ\UR06_4\urdf\UR06_4.urdf
2022-05-16 19:27:23,644 INFO  CSVImportExport.cs: 32 - Writing CSV file E:\Ñ§Ï°µç×Ó×ÊÔ´\´óÈýÏÂ\»úÆ÷ÈËÑ§\´ó×÷Òµ\UR06_4\urdf\UR06_4.csv
2022-05-16 19:27:23,645 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-05-16 19:27:23,645 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-05-16 19:27:23,646 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-05-16 19:27:23,646 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-05-16 19:27:23,647 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-05-16 19:27:23,647 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-05-16 19:27:23,647 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-05-16 19:27:23,648 INFO  ExportHelper.cs: 234 - Copying log file
2022-05-16 19:27:23,648 INFO  ExportHelper.cs: 439 - Copying C:\Users\stardust\sw2urdf_logs\sw2urdf.log to E:\Ñ§Ï°µç×Ó×ÊÔ´\´óÈýÏÂ\»úÆ÷ÈËÑ§\´ó×÷Òµ\UR06_4\export.log
2022-05-16 19:27:23,650 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2022-05-16 19:27:23,650 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2022-05-16 19:31:57,341 INFO  SwAddin.cs: 294 - Assembly export called for file UR06×Ü×°ÅäÌå2(1).STEP.SLDASM
2022-05-16 19:31:57,341 INFO  SwAddin.cs: 299 - Save is required
2022-05-16 19:31:57,341 INFO  SwAddin.cs: 313 - Saving assembly
2022-05-16 19:31:57,351 INFO  SwAddin.cs: 316 - Opening property manager
2022-05-16 19:31:57,351 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from UR06×Ü×°ÅäÌå2(1).STEP.SLDASM
2022-05-16 19:31:57,351 INFO  ExportHelperExtension.cs: 1136 - Found 60 in UR06×Ü×°ÅäÌå2(1).STEP.SLDASM
2022-05-16 19:31:57,351 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in UR06×Ü×°ÅäÌå2(1).STEP.SLDASM
2022-05-16 19:31:57,351 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-05-16 19:31:57,351 INFO  ExportHelperExtension.cs: 1160 - 14 components to check
2022-05-16 19:31:57,351 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ____________-1.STEP-1
2022-05-16 19:31:57,351 INFO  ExportHelperExtension.cs: 1136 - Found 23 in ____________-1.STEP-1
2022-05-16 19:31:57,351 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ____________-1.STEP-1
2022-05-16 19:31:57,351 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ____________-3-4.STEP-1
2022-05-16 19:31:57,351 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ____________-3-4.STEP-1
2022-05-16 19:31:57,351 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ____________-3-4.STEP-1
2022-05-16 19:31:57,351 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ____________.STEP-1
2022-05-16 19:31:57,351 INFO  ExportHelperExtension.cs: 1136 - Found 28 in ____________.STEP-1
2022-05-16 19:31:57,351 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ____________.STEP-1
2022-05-16 19:31:57,351 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ____________-2.STEP-1
2022-05-16 19:31:57,351 INFO  ExportHelperExtension.cs: 1136 - Found 28 in ____________-2.STEP-1
2022-05-16 19:31:57,351 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ____________-2.STEP-1
2022-05-16 19:31:57,351 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ______________-2.STEP-1
2022-05-16 19:31:57,351 INFO  ExportHelperExtension.cs: 1136 - Found 28 in ______________-2.STEP-1
2022-05-16 19:31:57,351 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ______________-2.STEP-1
2022-05-16 19:31:57,351 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ______________-1.STEP-1
2022-05-16 19:31:57,351 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ______________-1.STEP-1
2022-05-16 19:31:57,351 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ______________-1.STEP-1
2022-05-16 19:31:57,361 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ____2.STEP-1
2022-05-16 19:31:57,361 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ____2.STEP-1
2022-05-16 19:31:57,361 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ____2.STEP-1
2022-05-16 19:31:57,361 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ______________-9.STEP-1
2022-05-16 19:31:57,361 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ______________-9.STEP-1
2022-05-16 19:31:57,361 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ______________-9.STEP-1
2022-05-16 19:31:57,361 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ____1.STEP-1
2022-05-16 19:31:57,361 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ____1.STEP-1
2022-05-16 19:31:57,361 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ____1.STEP-1
2022-05-16 19:31:57,361 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ____3-4________.STEP-1
2022-05-16 19:31:57,361 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ____3-4________.STEP-1
2022-05-16 19:31:57,361 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ____3-4________.STEP-1
2022-05-16 19:31:57,361 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ____2.STEP-2
2022-05-16 19:31:57,361 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ____2.STEP-2
2022-05-16 19:31:57,361 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ____2.STEP-2
2022-05-16 19:31:57,361 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ____3.STEP-1
2022-05-16 19:31:57,361 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ____3.STEP-1
2022-05-16 19:31:57,361 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ____3.STEP-1
2022-05-16 19:31:57,361 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ____________-13.STEP-1
2022-05-16 19:31:57,361 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ____________-13.STEP-1
2022-05-16 19:31:57,361 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ____________-13.STEP-1
2022-05-16 19:31:57,361 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ____-12.STEP-1
2022-05-16 19:31:57,361 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ____-12.STEP-1
2022-05-16 19:31:57,361 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ____-12.STEP-1
2022-05-16 19:31:57,361 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from UR06×Ü×°ÅäÌå2(1).STEP.SLDASM
2022-05-16 19:31:57,371 INFO  ExportHelperExtension.cs: 1136 - Found 60 in UR06×Ü×°ÅäÌå2(1).STEP.SLDASM
2022-05-16 19:31:57,371 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in UR06×Ü×°ÅäÌå2(1).STEP.SLDASM
2022-05-16 19:31:57,371 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-05-16 19:31:57,381 INFO  ExportHelperExtension.cs: 1160 - 14 components to check
2022-05-16 19:31:57,381 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ____________-1.STEP-1
2022-05-16 19:31:57,381 INFO  ExportHelperExtension.cs: 1136 - Found 23 in ____________-1.STEP-1
2022-05-16 19:31:57,381 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ____________-1.STEP-1
2022-05-16 19:31:57,381 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ____________-3-4.STEP-1
2022-05-16 19:31:57,381 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ____________-3-4.STEP-1
2022-05-16 19:31:57,381 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ____________-3-4.STEP-1
2022-05-16 19:31:57,381 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ____________.STEP-1
2022-05-16 19:31:57,381 INFO  ExportHelperExtension.cs: 1136 - Found 28 in ____________.STEP-1
2022-05-16 19:31:57,381 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ____________.STEP-1
2022-05-16 19:31:57,381 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ____________-2.STEP-1
2022-05-16 19:31:57,381 INFO  ExportHelperExtension.cs: 1136 - Found 28 in ____________-2.STEP-1
2022-05-16 19:31:57,381 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ____________-2.STEP-1
2022-05-16 19:31:57,381 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ______________-2.STEP-1
2022-05-16 19:31:57,381 INFO  ExportHelperExtension.cs: 1136 - Found 28 in ______________-2.STEP-1
2022-05-16 19:31:57,381 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ______________-2.STEP-1
2022-05-16 19:31:57,381 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ______________-1.STEP-1
2022-05-16 19:31:57,381 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ______________-1.STEP-1
2022-05-16 19:31:57,381 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ______________-1.STEP-1
2022-05-16 19:31:57,381 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ____2.STEP-1
2022-05-16 19:31:57,381 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ____2.STEP-1
2022-05-16 19:31:57,381 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ____2.STEP-1
2022-05-16 19:31:57,381 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ______________-9.STEP-1
2022-05-16 19:31:57,381 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ______________-9.STEP-1
2022-05-16 19:31:57,381 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ______________-9.STEP-1
2022-05-16 19:31:57,391 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ____1.STEP-1
2022-05-16 19:31:57,391 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ____1.STEP-1
2022-05-16 19:31:57,391 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ____1.STEP-1
2022-05-16 19:31:57,391 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ____3-4________.STEP-1
2022-05-16 19:31:57,391 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ____3-4________.STEP-1
2022-05-16 19:31:57,391 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ____3-4________.STEP-1
2022-05-16 19:31:57,391 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ____2.STEP-2
2022-05-16 19:31:57,391 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ____2.STEP-2
2022-05-16 19:31:57,391 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ____2.STEP-2
2022-05-16 19:31:57,391 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ____3.STEP-1
2022-05-16 19:31:57,391 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ____3.STEP-1
2022-05-16 19:31:57,391 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ____3.STEP-1
2022-05-16 19:31:57,391 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ____________-13.STEP-1
2022-05-16 19:31:57,391 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ____________-13.STEP-1
2022-05-16 19:31:57,391 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ____________-13.STEP-1
2022-05-16 19:31:57,391 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ____-12.STEP-1
2022-05-16 19:31:57,391 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ____-12.STEP-1
2022-05-16 19:31:57,391 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ____-12.STEP-1
2022-05-16 19:31:57,866 INFO  SwAddin.cs: 339 - Loading config tree
2022-05-16 19:31:57,866 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
